Buttons/+ CONNECT TO PART TO MONITOR,連接需要監聽的機器
Buttons/+ NEW CONNECTION TO PART,連接新機器
Buttons/+ NEW PIPE CONNECTION,連接新管道
Buttons/ACCEPT CONTRACT,承接合約
Buttons/BACK,返回
Buttons/CANCEL,取消
Buttons/CONTINUE,繼續
Buttons/CONTRACTS,合約
Buttons/DELETE,刪除
Buttons/EDIT,編輯
Buttons/EDIT KITCHEN,編輯廚房
Buttons/EXIT TO MAIN MENU,離開廚房
Buttons/FORFEIT,放棄
Buttons/GO TO THE STORE,前往商店
Buttons/LANGUAGE REFERENCE,語言偏好
Buttons/LOAD,載入
Buttons/MACHINES,機器
Buttons/MAIN MENU,主選單
Buttons/MY BUSINESS,業務報告
Buttons/NEW,新
Buttons/NO,否
Buttons/OKAY,確定
Buttons/OPEN CODE EDITOR,打開源碼編輯器
Buttons/PURCHASE,研發
Buttons/QUIT,離開
Buttons/RESET KITCHEN,重置廚房
Buttons/RETRY,重試
Buttons/SAVE,儲存
Buttons/SIMULATE ORDER,模擬訂單
Buttons/START,開始
Buttons/STOP,停止
Buttons/SUBMIT DESIGN,提交設計
Buttons/SWITCH TO CODE,文本編輯器
Buttons/SWITCH TO VISUAL LOGIC EDITOR,視覺化編輯器
Buttons/YES,是
Contracts/Cash,現金
Contracts/Client,客戶
Contracts/ClientName01,麵包袋
Contracts/ClientName02,心火來
Contracts/ClientName03,好再來
Contracts/ClientName04,開心食家
Contracts/ClientName05,沙拉小廚
Contracts/ClientName06,起司亂鬥屋
Contracts/ClientName07,卡路里小屋
Contracts/ClientName08,美味空間
Contracts/ClientName09,清新美食
Contracts/ClientName10,尚味企業
Contracts/Completed Contracts,完成了的合約
Contracts/Contract Overview,合約概覽
Contracts/DifficultyEasy,難度：簡單
Contracts/DifficultyHard,難度：困難
Contracts/DifficultyMedium,難度：中等
Contracts/Easy,簡單
Contracts/Hard,困難
Contracts/In Progress,進行中的合約
Contracts/Info Deposit,預付定金
Contracts/Info Difficulty,難度
Contracts/Info Efficiency Bonus,效率獎金
Contracts/Info Efficiency Target,效率目標
Contracts/Info Net Result,合計
Contracts/Info Payment,合約金額
Contracts/Info Reputation Change,聲望
Contracts/MachineCostToUnlock,研發費
Contracts/MachinePowerUsage,用電量
Contracts/MachineUnitCost,單價
Contracts/Machines Help Text,使用資金研發更先進的機器，提升你的廚房設計。
Contracts/Machines Unlocked,已研發機器：{[NUMBER]}/39種
Contracts/Medium,中等
Contracts/My Business,我的業務
Contracts/New,新！
Contracts/No Active,沒有進行中的合約。請到收件箱查看新的合約提案。
Contracts/No Incoming,當前沒有新的合約提案。請先完成或放棄當前的待辦合約。
Contracts/Objective DeliverDishes,配送{[NUMBER]}份料理
Contracts/Objective DeliverDishesCraze,配送{[NUMBER]}份{[DISH]}狂熱的訂單
Contracts/Objective DeliverDishesOfType,配送{[NUMBER]}份{[DISH]}訂單
Contracts/Objective DeliverDishesRushHour,配送{[NUMBER]}份高峰時段的訂單
Contracts/Objective FoodCritic, 配送1分食評家的訂單
Contracts/Objective Ingredients,使用不超過{[NUMBER]}份食材
Contracts/Objective NoDisasters,別讓任何災難發生
Contracts/Objective Power,耗電 {[NUMBER]}Wh 以內
Contracts/Payment,付款：${[PAYMENT]}
Contracts/Reputation,聲望
Contracts/Required Reputation,所需聲望
Contracts/Research New Machines,研發新機器
Contracts/Running DeliverDishes,配送料理
Contracts/Running DeliverDishesCraze,配送狂熱訂單
Contracts/Running DeliverDishesOfType,配送{[DISH]}
Contracts/Running DeliverDishesRushHour,配送高峰時段訂單
Contracts/Running FoodCritic,食評家訂單
Contracts/Running Ingredients,使用食材
Contracts/Running NoDisasters,災難事件
Contracts/Running Power,耗電
Contracts/Select Difficulty,請選擇難度
Contracts/StatAverageEfficiency,平均效率
Contracts/StatCompletedContracts,完成合約
Contracts/StatCompletedEasyContracts,- 簡單難度
Contracts/StatCompletedHardContracts,- 困難難度
Contracts/StatCompletedMediumContracts,- 中等難度
Contracts/StatDisasters,災難事件
Contracts/StatFavouriteClient,偏愛的客戶
Contracts/StatForfeitContracts,放棄合約
Contracts/StatMachinesUnlocked,機器研發
Contracts/StatMoneyMade,利潤
Contracts/Stats,統計數據
Contracts/Title In Progress,待辦合約
Contracts/Title Incoming,合約提案
Contracts/TypeNewKitchen,類型：新廚房
Contracts/TypeRefurbish,類型：翻新廚房
Demo Head To Store Switch,前往Nintendo eShop
Dishes/BLT,BLT三明治
Dishes/BaconFries,培根薯條
Dishes/BeachBurger,沙灘漢堡
Dishes/BigSalad,巨無霸沙拉
Dishes/CNDumplingsServing,餃子拼盤
Dishes/CNKungPaoChicken,宮保雞丁
Dishes/CNSteamedRiceServing,客飯
Dishes/CheeseBurger,起司漢堡
Dishes/CheesyDog,起司熱狗
Dishes/ChickenMelt,雞肉起司三明治
Dishes/ChickenSalad,雞肉沙拉
Dishes/ComboAirshow1,三翼機套餐
Dishes/ComboAirshow2,高度計套餐
Dishes/ComboBessieColeman,直升機套餐
Dishes/ComboBigFamily,全家大餐
Dishes/ComboCharlesLindbergh,噴氣機套餐
Dishes/ComboDopamine,多巴胺套餐
Dishes/ComboDoubleBypass,心臟搭橋套餐
Dishes/ComboDoubleDog,雙熱狗套餐
Dishes/ComboHealthyFamily,健康全家餐
Dishes/ComboHeartStopper,怦然心動套餐
Dishes/ComboHotDogSampler,熱狗薈萃套餐
Dishes/ComboNotSoUnhealthy,街邊小吃套餐
Dishes/ComboSmallFamily,全家餐
Dishes/ComboSouthern,南方套餐
Dishes/DoubleBaconBurger,雙層培根漢堡
Dishes/ExtremeBurger,至尊漢堡
Dishes/FancySalad,豪華沙拉
Dishes/FriedChicken,炸雞
Dishes/Fries,薯條
Dishes/HotWings,辣雞翅
Dishes/LoadedFries,起司薯條
Dishes/PlainBurger,普通漢堡
Dishes/PlainHotDog,普通熱狗
Dishes/SideSalad,沙拉
Dishes/SpicyBLT,辣味BLT三明治
Dishes/TGCornbread,玉米麵包
Dishes/TGPumpkinPie,南瓜派
Dishes/TGRoastTurkey,烤火雞
Dishes/TGSweetPotatoesSide,番薯小菜
Dishes/TexasBurger,德州漢堡
Dishes/UltimateDog,至尊熱狗
